http://dbpedia.org/ontology/service (1.0)	http://dbpedia.org/property/services (0.08940307663181124)
http://dbpedia.org/property/companyType (1.0)	http://xmlns.com/foaf/0.1/name (0.0644380729832675)
http://dbpedia.org/property/type (1.0)	http://dbpedia.org/property/parent (0.05794712697148826)
http://dbpedia.org/ontology/type (1.0)	http://dbpedia.org/ontology/parentCompany (0.04282864438859051)
http://dbpedia.org/property/markets (1.0)	http://dbpedia.org/ontology/service (0.04140337756603474)
http://dbpedia.org/property/business (1.0)	http://dbpedia.org/ontology/subsidiary (0.033117186751578244)
http://dbpedia.org/property/product (1.0)	http://dbpedia.org/property/companyType (0.03081887797384575)
	http://dbpedia.org/property/genre (0.02164493880110773)
	http://dbpedia.org/property/divisions (0.021137845833434886)
	http://dbpedia.org/property/name (0.020863492263342685)
	http://dbpedia.org/ontology/genre (0.016859246064978385)
	http://dbpedia.org/property/keyPeople (0.011148316883166351)
	http://dbpedia.org/ontology/fate (0.010603531126542673)
	http://dbpedia.org/property/fate (0.010231881552238881)
------------------------------------------
map: 0.3921
ID: 654605541 TYPE LABEL: movies (67 elements)
[1915, 1916, 1925, 1926, 1927, 1930, 1931, 1933, 1934, 1935] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/released (2.0)	http://dbpedia.org/property/released (0.930014523561316)
http://dbpedia.org/ontology/releaseDate (2.0)	http://dbpedia.org/ontology/releaseDate (0.7256086545712014)
http://dbpedia.org/property/releaseDate (2.0)	http://dbpedia.org/property/caption (0.0749708865924798)
http://dbpedia.org/property/year (2.0)	http://xmlns.com/foaf/0.1/name (0.03369060531559426)
http://dbpedia.org/property/years (1.0)	http://dbpedia.org/ontology/starring (0.021562875124175537)
http://dbpedia.org/property/recorded (1.0)	http://dbpedia.org/property/recorded (0.016800515241514262)
http://dbpedia.org/property/firstAired (1.0)	http://dbpedia.org/property/starring (0.01632700883218686)
http://dbpedia.org/property/release (1.0)	http://dbpedia.org/property/years (0.014052308016386223)
http://dbpedia.org/property/lastAired (1.0)	http://dbpedia.org/property/name (0.01287750149691724)
http://dbpedia.org/property/originalairdate (1.0)	http://dbpedia.org/property/originalairdate (0.011184201135514755)
http://dbpedia.org/ontology/firstAirDate (1.0)	http://dbpedia.org/property/firstAired (0.006453096649404315)
http://dbpedia.org/property/completionDate (1.0)	http://dbpedia.org/property/distributor (0.006159488447975882)
http://dbpedia.org/property/period (1.0)	http://dbpedia.org/property/date (0.005760196118803693)
http://dbpedia.org/ontology/completionDate (1.0)	http://dbpedia.org/property/year (0.004606105316784968)
	http://dbpedia.org/property/title (0.004398192526789108)
	http://dbpedia.org/property/note (0.004126464431337601)
	http://dbpedia.org/property/release (0.003247418778229872)
	http://dbpedia.org/property/id (0.0029786336580511445)
	http://dbpedia.org/property/releaseDate (0.0028038992961589306)
	http://dbpedia.org/property/added (0.002502581118749412)
------------------------------------------
map: 0.9333
ID: 702159889 TYPE LABEL: wines (227 elements)
[Agiorgitiko, Aglianico, Albarino, Albariño, Alicante Bouschet, Amarone, Anglianico, Arneis, Baco Noir, Barbera] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/varietals (2.0)	http://dbpedia.org/property/grapes (0.41381489610343536)
http://dbpedia.org/ontology/varietals (2.0)	http://dbpedia.org/ontology/growingGrape (0.34838977958822126)
http://dbpedia.org/property/varietal (2.0)	http://dbpedia.org/property/varietals (0.05403384077910969)
http://dbpedia.org/property/grapes (1.0)	http://dbpedia.org/ontology/varietals (0.04842706225468018)
http://dbpedia.org/ontology/growingGrape (1.0)	http://dbpedia.org/property/varietal (0.003505893843134793)
http://dbpedia.org/property/pedigree (1.0)	http://dbpedia.org/property/name (0.002837799187365342)
	http://dbpedia.org/property/alsoCalled (0.002749772352177688)
	http://xmlns.com/foaf/0.1/name (0.002035694694689256)
	http://dbpedia.org/property/caption (0.0012878429430481931)
	http://dbpedia.org/property/pedigree (4.076360704151171E-4)
	http://dbpedia.org/ontology/subregion (1.948579635610764E-4)
	http://dbpedia.org/property/subRegions (1.9467777052400423E-4)
	http://dbpedia.org/property/notableWines (1.757649111293619E-4)
	http://dbpedia.org/property/signatureWine (1.555069218690541E-4)
	http://dbpedia.org/property/ingredients (1.0549071664411564E-4)
	http://dbpedia.org/property/also (8.501056693887666E-5)
	http://dbpedia.org/property/wineProduced (7.656706170487034E-5)
	http://dbpedia.org/ontology/isPartOfWineRegion (6.784861831829529E-5)
	http://dbpedia.org/property/partOf (5.942204321643352E-5)
	http://dbpedia.org/ontology/notableWine (5.374016048074625E-5)
------------------------------------------
map: 0.4868
ID: 748406375 TYPE LABEL: basketball players (44 elements)
[Atlanta Hawks , Baltimore, Baltimore Bullets , Boston Celtics , Buffalo Braves , Capital, Charlotte Hornets , Chicago Bulls , Cincinnati Royals, Cincinnati Royals ] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/team (2.0)	http://dbpedia.org/property/teams (1.3476829195315159)
http://dbpedia.org/property/teams (2.0)	http://dbpedia.org/ontology/formerTeam (1.1658563127289565)
http://dbpedia.org/ontology/team (2.0)	http://dbpedia.org/property/draftTeam (0.9196834659785489)
http://dbpedia.org/property/cteam (1.0)	http://dbpedia.org/ontology/draftTeam (0.8786803491362476)
http://dbpedia.org/property/draftTeam (1.0)	http://dbpedia.org/ontology/team (0.7404621517327676)
http://dbpedia.org/property/formerTeams (1.0)	http://dbpedia.org/property/team (0.5292354965487573)
http://dbpedia.org/ontology/draftTeam (1.0)	http://dbpedia.org/property/formerTeams (0.24337630150970174)
http://dbpedia.org/ontology/formerTeam (1.0)	http://dbpedia.org/property/debutteam (0.2184968593819553)
http://dbpedia.org/property/playerTeams (1.0)	http://dbpedia.org/property/cteam (0.20642723793587042)
http://dbpedia.org/property/club (1.0)	http://dbpedia.org/property/pastteams (0.195750636189903)
http://dbpedia.org/property/draftteam (1.0)	http://dbpedia.org/property/finalteam (0.1687131786306379)
http://dbpedia.org/property/pickedBy (1.0)	http://dbpedia.org/property/teama (0.15652754609110278)
http://dbpedia.org/property/playingTeams (1.0)	http://dbpedia.org/property/coachTeams (0.13776187025695302)
http://dbpedia.org/property/currentTeam (1.0)	http://dbpedia.org/ontology/coachedTeam (0.1303793359570542)
http://dbpedia.org/property/debutteam (1.0)	http://dbpedia.org/property/highlights (0.09672683243953177)
http://dbpedia.org/property/playedFor (1.0)	http://dbpedia.org/property/clubs (0.09098465837674687)
http://dbpedia.org/property/finalteam (1.0)	http://dbpedia.org/property/birthPlace (0.08579269074616085)
http://dbpedia.org/property/clubs (1.0)	http://dbpedia.org/property/title (0.0846953023406111)
http://dbpedia.org/property/formerteams (1.0)	http://dbpedia.org/property/placeOfBirth (0.08006758074535968)
http://dbpedia.org/ontology/debutTeam (1.0)	http://dbpedia.org/ontology/debutTeam (0.07282188860677474)
------------------------------------------
map: 0.1417
ID: 753388668 TYPE LABEL: music albums (15 elements)
[Electronic, Rock, Pop, Funk / Soul, Hip Hop, Jazz, Folk, World, & Country, Reggae, Stage & Screen, Classical] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/genre (2.0)	http://dbpedia.org/property/genre (4.418888195211149)
http://dbpedia.org/ontology/genre (2.0)	http://dbpedia.org/ontology/genre (3.391866637964165)
http://dbpedia.org/property/genres (2.0)	http://dbpedia.org/property/thisAlbum (1.9850464377662478)
http://dbpedia.org/property/musicGenre (2.0)	http://dbpedia.org/property/nextAlbum (1.905167830540295)
http://dbpedia.org/property/musicalStyle (2.0)	http://dbpedia.org/property/lastAlbum (1.9028763186682964)
http://dbpedia.org/property/genre. (2.0)	http://dbpedia.org/property/label (1.8489390628051485)
http://dbpedia.org/property/stylisticOrigins (1.0)	http://dbpedia.org/ontology/previousWork (1.7806836021703372)
http://dbpedia.org/ontology/stylisticOrigin (1.0)	http://dbpedia.org/ontology/subsequentWork (1.7759080712490143)
http://dbpedia.org/ontology/musicSubgenre (1.0)	http://dbpedia.org/ontology/recordLabel (1.5232460596846813)
http://dbpedia.org/property/subgenres (1.0)	http://dbpedia.org/property/title (1.4336867088601941)
http://dbpedia.org/property/style (1.0)	http://dbpedia.org/property/cover (1.3760428627919237)
http://dbpedia.org/property/category (1.0)	http://dbpedia.org/property/artist (1.295933451665568)
http://dbpedia.org/property/subgenrelist (1.0)	http://dbpedia.org/ontology/artist (1.2592396130945083)
http://dbpedia.org/property/genre(s)_ (1.0)	http://dbpedia.org/property/extra (1.2561352618007147)
http://dbpedia.org/ontology/type (1.0)	http://dbpedia.org/property/rev (1.2202858472322538)
http://dbpedia.org/property/genere (1.0)	http://dbpedia.org/property/stylisticOrigins (1.2116933625676998)
http://dbpedia.org/property/fusionGenres (1.0)	http://dbpedia.org/property/note (1.193581830711368)
	http://dbpedia.org/ontology/stylisticOrigin (1.097375747467373)
	http://dbpedia.org/property/associatedActs (0.8210622346715887)
	http://dbpedia.org/property/producer (0.7392522029853265)
------------------------------------------
map: 0.4833
ID: 766188396 TYPE LABEL: television shows (37 elements)
[Barbara Adler, Brenda Hsueh, Carter Bays, Chris Harris, Chris Marcil, Chris Miller, Chuck Tatham, Craig Gerard, Craig Thomas, Dan Gregor] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/writtenby (2.0)	http://dbpedia.org/property/writtenby (0.6210772955439865)
http://dbpedia.org/property/writer (2.0)	http://dbpedia.org/property/writer (0.060727627054692014)
http://dbpedia.org/property/creator (2.0)	http://dbpedia.org/property/shortsummary (0.051472810192097145)
http://dbpedia.org/ontology/writer (2.0)	http://dbpedia.org/property/guests (0.03173305514945365)
http://dbpedia.org/ontology/creator (2.0)	http://dbpedia.org/property/aux (0.010658096394516595)
http://dbpedia.org/property/director (1.0)	http://dbpedia.org/property/executiveProducer (0.008244559193720878)
http://dbpedia.org/ontology/director (1.0)	http://dbpedia.org/property/creator (0.006812656642483553)
	http://dbpedia.org/ontology/writer (0.0032013843755263013)
	http://dbpedia.org/ontology/guest (0.003149053476527254)
	http://dbpedia.org/ontology/executiveProducer (0.0023238719383616496)
	http://dbpedia.org/ontology/creator (0.002128586069451844)
	http://dbpedia.org/property/name (0.001128094840087071)
	http://dbpedia.org/property/consProducer (9.896337379131665E-4)
	http://dbpedia.org/property/starring (5.301290399213804E-4)
	http://dbpedia.org/property/company (3.6498972412055955E-4)
	http://dbpedia.org/ontology/voice (2.9010696204286246E-4)
	http://dbpedia.org/property/directedby (2.458752809100191E-4)
	http://dbpedia.org/property/producer (2.3724724756397323E-4)
	http://xmlns.com/foaf/0.1/name (1.9160094644634748E-4)
	http://dbpedia.org/ontology/starring (1.84529204550443E-4)
------------------------------------------
map: 0.3144
ID: 855073163 TYPE LABEL: music albums (18 elements)
[Shania Twain, Led Zeppelin, Meat Loaf, Alanis Morissette, The Beatles, Eagles, Mariah Carey, Bruce Springsteen, Celine Dion, Dire Straits] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/artist (2.0)	http://dbpedia.org/property/artist (2.0146084292612843)
http://dbpedia.org/ontology/artist (2.0)	http://dbpedia.org/ontology/artist (1.6293502862304965)
http://dbpedia.org/property/author (2.0)	http://dbpedia.org/property/extra (1.345334702703057)
http://dbpedia.org/ontology/associatedBand (1.0)	http://dbpedia.org/property/writer (1.2070916054257368)
http://dbpedia.org/ontology/associatedMusicalArtist (1.0)	http://dbpedia.org/ontology/musicalBand (0.9978341207562835)
http://dbpedia.org/ontology/musicalBand (1.0)	http://dbpedia.org/ontology/musicalArtist (0.9978341207562835)
http://dbpedia.org/ontology/musicalArtist (1.0)	http://dbpedia.org/property/note (0.9856287961439911)
http://dbpedia.org/property/writer (1.0)	http://dbpedia.org/property/title (0.9544801897191941)
http://dbpedia.org/ontology/writer (1.0)	http://dbpedia.org/ontology/producer (0.7454147165638165)
http://dbpedia.org/ontology/musicComposer (1.0)	http://dbpedia.org/ontology/previousWork (0.7279601576876013)
http://dbpedia.org/property/recordedBy (1.0)	http://dbpedia.org/property/associatedActs (0.7236164982771744)
http://dbpedia.org/property/writer(s)_ (1.0)	http://dbpedia.org/ontology/subsequentWork (0.7206023888665798)
http://dbpedia.org/ontology/author (1.0)	http://dbpedia.org/ontology/associatedBand (0.7199260567794525)
http://dbpedia.org/ontology/composer (1.0)	http://dbpedia.org/ontology/associatedMusicalArtist (0.7199260567794525)
http://dbpedia.org/property/composer (1.0)	http://dbpedia.org/property/producer (0.6770344761389239)
http://dbpedia.org/ontology/musicBy (1.0)	http://dbpedia.org/property/cover (0.6676167317111548)
http://dbpedia.org/property/bandName (1.0)	http://dbpedia.org/property/thisAlbum (0.514276060167611)
	http://dbpedia.org/property/lastAlbum (0.4451298331593218)
	http://dbpedia.org/property/chronology (0.40509219675358915)
	http://dbpedia.org/property/album (0.39388541655398945)
------------------------------------------
map: 0.3811
ID: 991851157 TYPE LABEL: basketball players (72 elements)
[Argentina, Australia, Bahamas, Belgium, Belize, Bosnia and Herzegovina, Brazil, Bulgaria, Cameroon, Canada] ... 
EXPECTED PROPERTIES (rel. judgement)	ACTUAL PROPERTIES (score)
http://dbpedia.org/property/placeOfBirth (1.0)	http://dbpedia.org/property/nationalteam (2.2513124236499737)
http://dbpedia.org/property/birthPlace (1.0)	http://dbpedia.org/property/birthPlace (1.514650151787488)
http://dbpedia.org/ontology/team (1.0)	http://dbpedia.org/property/placeOfBirth (1.4399741399164487)
http://dbpedia.org/ontology/birthPlace (1.0)	http://dbpedia.org/ontology/team (1.3484835084514433)
http://dbpedia.org/property/nationalteam (1.0)	http://dbpedia.org/ontology/birthPlace (0.5843666892171819)
http://dbpedia.org/property/country (1.0)	http://dbpedia.org/property/managerclubs (0.3779768934361834)
http://dbpedia.org/ontology/nationality (1.0)	http://dbpedia.org/ontology/nationality (0.3608764792860652)
http://dbpedia.org/property/nat (1.0)	http://dbpedia.org/ontology/managerClub (0.33032434462901133)
http://dbpedia.org/ontology/country (1.0)	http://dbpedia.org/property/shortDescription (0.2909763705222362)
http://dbpedia.org/property/nationality (1.0)	http://dbpedia.org/property/deathPlace (0.2685432762558718)
http://dbpedia.org/property/team (1.0)	http://dbpedia.org/property/placeOfDeath (0.25903691054718975)
http://dbpedia.org/ontology/nationalTeam (1.0)	http://dbpedia.org/property/ntlTeam (0.2419928681429593)
http://dbpedia.org/ontology/stateOfOrigin (1.0)	http://dbpedia.org/property/place (0.2375951582872854)
http://dbpedia.org/property/ntlTeam (1.0)	http://dbpedia.org/property/clubs (0.22880527246348703)
http://dbpedia.org/property/homecountry (1.0)	http://dbpedia.org/property/nationality (0.18214016746212186)
http://dbpedia.org/property/birthplace (1.0)	http://dbpedia.org/ontology/deathPlace (0.17704405916506938)
http://dbpedia.org/property/playedFor (1.0)	http://dbpedia.org/property/nat (0.15865734823072192)
http://dbpedia.org/property/nationalteams (1.0)	http://dbpedia.org/property/ruNationalteam (0.1535633077622412)
http://dbpedia.org/property/playerTeams (1.0)	http://dbpedia.org/property/residence (0.14294486404244242)
http://dbpedia.org/property/countryRepresented (1.0)	http://dbpedia.org/ontology/country (0.11936987004188547)
